,,Name,Username,"User Profile","Tweet ID",Retweets,Comments,Favorites,"Is Retweet?",Date,"Tweet Text","Tweet Source","Status URL"
1,,"Sekretariat Negara",KemensetnegRI,https://www.twitter.com/KemensetnegRI,"ID: 1378302922165952518",1933,9477,8076,no,"2021-04-03 11:06:38","Presiden Joko Widodo dan Ibu Negara Iriana Hadiri Akad Nikah Aurel dan Attahttps://t.co/FQ47ZipuSuFoto: Lukas - BPMI Setpres https://t.co/LzgrhWzyO9","Twitter for iPhone",https://www.twitter.com/KemensetnegRI/status/1378302922165952518
2,,"Sekretariat Negara",KemensetnegRI,https://www.twitter.com/KemensetnegRI,"ID: 1378302922165952518",1933,9477,8076,no,"2021-04-03 11:06:38","Presiden Joko Widodo dan Ibu Negara Iriana Hadiri Akad Nikah Aurel dan Attahttps://t.co/FQ47ZipuSuFoto: Lukas - BPMI Setpres https://t.co/LzgrhWzyO9","Twitter for iPhone",https://www.twitter.com/KemensetnegRI/status/1378302922165952518
3,,"Sekretariat Negara",KemensetnegRI,https://www.twitter.com/KemensetnegRI,"ID: 1378302922165952518",1933,9477,8076,no,"2021-04-03 11:06:38","Presiden Joko Widodo dan Ibu Negara Iriana Hadiri Akad Nikah Aurel dan Attahttps://t.co/FQ47ZipuSuFoto: Lukas - BPMI Setpres https://t.co/LzgrhWzyO9","Twitter for iPhone",https://www.twitter.com/KemensetnegRI/status/1378302922165952518
4,,"Sekretariat Negara",KemensetnegRI,https://www.twitter.com/KemensetnegRI,"ID: 1378302922165952518",1933,9477,8076,no,"2021-04-03 11:06:38","Presiden Joko Widodo dan Ibu Negara Iriana Hadiri Akad Nikah Aurel dan Attahttps://t.co/FQ47ZipuSuFoto: Lukas - BPMI Setpres https://t.co/LzgrhWzyO9","Twitter for iPhone",https://www.twitter.com/KemensetnegRI/status/1378302922165952518
5,,"Sekretariat Negara",KemensetnegRI,https://www.twitter.com/KemensetnegRI,"ID: 1378302922165952518",1933,9477,8076,no,"2021-04-03 11:06:38","Presiden Joko Widodo dan Ibu Negara Iriana Hadiri Akad Nikah Aurel dan Attahttps://t.co/FQ47ZipuSuFoto: Lukas - BPMI Setpres https://t.co/LzgrhWzyO9","Twitter for iPhone",https://www.twitter.com/KemensetnegRI/status/1378302922165952518
6,,"Sekretariat Negara",KemensetnegRI,https://www.twitter.com/KemensetnegRI,"ID: 1378302922165952518",1933,9477,8076,no,"2021-04-03 11:06:38","Presiden Joko Widodo dan Ibu Negara Iriana Hadiri Akad Nikah Aurel dan Attahttps://t.co/FQ47ZipuSuFoto: Lukas - BPMI Setpres https://t.co/LzgrhWzyO9","Twitter for iPhone",https://www.twitter.com/KemensetnegRI/status/1378302922165952518
7,,"Sekretariat Negara",KemensetnegRI,https://www.twitter.com/KemensetnegRI,"ID: 1378302922165952518",1933,9477,8076,no,"2021-04-03 11:06:38","Presiden Joko Widodo dan Ibu Negara Iriana Hadiri Akad Nikah Aurel dan Attahttps://t.co/FQ47ZipuSuFoto: Lukas - BPMI Setpres https://t.co/LzgrhWzyO9","Twitter for iPhone",https://www.twitter.com/KemensetnegRI/status/1378302922165952518
8,,"Sekretariat Negara",KemensetnegRI,https://www.twitter.com/KemensetnegRI,"ID: 1378302922165952518",1933,9477,8076,no,"2021-04-03 11:06:38","Presiden Joko Widodo dan Ibu Negara Iriana Hadiri Akad Nikah Aurel dan Attahttps://t.co/FQ47ZipuSuFoto: Lukas - BPMI Setpres https://t.co/LzgrhWzyO9","Twitter for iPhone",https://www.twitter.com/KemensetnegRI/status/1378302922165952518
9,,"Sekretariat Negara",KemensetnegRI,https://www.twitter.com/KemensetnegRI,"ID: 1378302922165952518",1934,9477,8079,no,"2021-04-03 11:06:38","Presiden Joko Widodo dan Ibu Negara Iriana Hadiri Akad Nikah Aurel dan Attahttps://t.co/FQ47ZipuSuFoto: Lukas - BPMI Setpres https://t.co/LzgrhWzyO9","Twitter for iPhone",https://www.twitter.com/KemensetnegRI/status/1378302922165952518
10,,"Sekretariat Negara",KemensetnegRI,https://www.twitter.com/KemensetnegRI,"ID: 1378302922165952518",1934,9477,8079,no,"2021-04-03 11:06:38","Presiden Joko Widodo dan Ibu Negara Iriana Hadiri Akad Nikah Aurel dan Attahttps://t.co/FQ47ZipuSuFoto: Lukas - BPMI Setpres https://t.co/LzgrhWzyO9","Twitter for iPhone",https://www.twitter.com/KemensetnegRI/status/1378302922165952518
11,,"Sekretariat Negara",KemensetnegRI,https://www.twitter.com/KemensetnegRI,"ID: 1378302922165952518",1934,9477,8079,no,"2021-04-03 11:06:38","Presiden Joko Widodo dan Ibu Negara Iriana Hadiri Akad Nikah Aurel dan Attahttps://t.co/FQ47ZipuSuFoto: Lukas - BPMI Setpres https://t.co/LzgrhWzyO9","Twitter for iPhone",https://www.twitter.com/KemensetnegRI/status/1378302922165952518
12,,Tepen,Stvpangaribuan,https://www.twitter.com/Stvpangaribuan,"ID: 1378305223718961153",0,13,104,no,"2021-04-03 11:15:47","@KemensetnegRI Memang mreka apa ya min?","Twitter for Android",https://www.twitter.com/Stvpangaribuan/status/1378305223718961153
13,,endang,EndangL76886579,https://www.twitter.com/EndangL76886579,"ID: 1378347216163663876",51,9,168,no,"2021-04-03 14:02:39","@KemensetnegRI Bpk Presiden @jokowi tlong jg dengarkan jeritan hati kmi korban @AXA_Mandiri yg sdh 22 rb korbannya, tlong luangkan wktu Bpk tuk kmi Pak 😭😭cc Pak @erickthohir@KemenBUMN@mohmahfudmd @bahlillahadalia @KSPgoid @HumasPoldaJatim @FerdinandHaean3 @muannas_alaidid @Dennysiregar7 https://t.co/hq9Asnv5Es","Twitter for Android",https://www.twitter.com/EndangL76886579/status/1378347216163663876
14,,Aktivis,alantubaka,https://www.twitter.com/alantubaka,"ID: 1378350201480511495",8,1,157,no,"2021-04-03 14:14:31","@KemensetnegRI Saran kiranya akun resmi milik negara harus menginformasikan kegiatan kenegaraan presiden.. tdk bole menginformasikan seperti ini...","Twitter for Android",https://www.twitter.com/alantubaka/status/1378350201480511495
15,,RSN,rezaspn,https://www.twitter.com/rezaspn,"ID: 1378365439332343809",2,2,23,no,"2021-04-03 15:15:04","@KemensetnegRI Seriously? Setneg? 👀","Twitter for Android",https://www.twitter.com/rezaspn/status/1378365439332343809
16,,lovebird..,Deden51910377,https://www.twitter.com/Deden51910377,"ID: 1378366028816609280",6,1,70,no,"2021-04-03 15:17:24","@KemensetnegRI Ini bukan kerumunan ingat... Kecuali fpi dan MRS..baru di sebut kerumunan...","Twitter for Android",https://www.twitter.com/Deden51910377/status/1378366028816609280
17,,dendr0p,den_drop,https://www.twitter.com/den_drop,"ID: 1378369679891173378",341,223,4349,no,"2021-04-03 15:31:55","@KemensetnegRI Sumbangsih ata gledek ama bininya buat indonesia apaan yak?","Twitter for Android",https://www.twitter.com/den_drop/status/1378369679891173378
18,,"J∆CK P!PPO™",J4ck_Pipp0,https://www.twitter.com/J4ck_Pipp0,"ID: 1378429507934167040",6,0,96,no,"2021-04-03 19:29:39","@KemensetnegRI Urgensi nya apa min? Kasi kisi2 aja","Twitter for Android",https://www.twitter.com/J4ck_Pipp0/status/1378429507934167040
19,,Avakocheng_bisaapa,ABisaapa,https://www.twitter.com/ABisaapa,"ID: 1378487313815064578",17,1,205,no,"2021-04-03 23:19:21","@KemensetnegRI Tamunya berapa banyak? Pada jaga jarak nggak? Kalo nggak berarti abis ini harusnya ada yang didenda atau ditangkap dooong. Yekan yekan...","Twitter Web App",https://www.twitter.com/ABisaapa/status/1378487313815064578
20,,petani#pahlawan,achmadmakrus121,https://www.twitter.com/achmadmakrus121,"ID: 1378490163488153606",8,0,85,no,"2021-04-03 23:30:40","@KemensetnegRI Masih ada hubungan darah? 🤔 @kaesang mbok yo di kandani bapake, opo untunge nekani ijab-qobul  ngono kui? G kenemenen aku g protes ngeneki, iseh iki aku protes kaleh njenengan ndoro @jokowi , Unfaedah, nggarai KECEMBURUAN SOSIAL melimpah lo ndoro 🙏 Ngapunten","Twitter for Android",https://www.twitter.com/achmadmakrus121/status/1378490163488153606
21,,"himura 🏴🏴",himura89517038,https://www.twitter.com/himura89517038,"ID: 1378490166235471872",2,1,31,no,"2021-04-03 23:30:41","@arief2486 @KemensetnegRI Malah bikin borok negeri terlihat oleh dunia luar, kalau negeri ini ga serius tangani pandemi, dan program PPKM/PSBB","Twitter for Android",https://www.twitter.com/himura89517038/status/1378490166235471872
22,,"kumaha aing",Bestsales18,https://www.twitter.com/Bestsales18,"ID: 1378512092441944070",40,16,567,no,"2021-04-04 00:57:49","@KemensetnegRI Cara ngindang pak persiden gmana min?? Tetangga gw mau nikahan,sama ko mash warga indonesia...","Twitter for Android",https://www.twitter.com/Bestsales18/status/1378512092441944070
23,,Del'v.,Delv44142652,https://www.twitter.com/Delv44142652,"ID: 1378523128918208517",3138,618,12155,no,"2021-04-04 01:41:40","@KemensetnegRI Melihat ini kasihan dibentak² sambil tangannya di pinggang, padahal dibilangin secara santun jg pasti akan mengerti.Apakah mas Anang kemarin sempat diginikan juga sama petugas ?https://t.co/XvQVXPFIrv","Twitter Web App",https://www.twitter.com/Delv44142652/status/1378523128918208517
24,,MayaFarrell21,MayaFarrell21,https://www.twitter.com/MayaFarrell21,"ID: 1378524169336352772",75,5,368,no,"2021-04-04 01:45:48","@KemensetnegRI Hmm https://t.co/MkAOLC3cUk","Twitter for Android",https://www.twitter.com/MayaFarrell21/status/1378524169336352772
25,,KopatKopit_2021,Paseo_2021,https://www.twitter.com/Paseo_2021,"ID: 1378528108253343745",154,7,917,no,"2021-04-04 02:01:27","@KemensetnegRI Acara Atta &amp; Aurel ga akan kena pelanggaran protokol kesehatan krn acaranya bukan di Petamburan. https://t.co/mk0YfnzIPX","Twitter for Android",https://www.twitter.com/Paseo_2021/status/1378528108253343745
26,,Dondong,dirga_90,https://www.twitter.com/dirga_90,"ID: 1378536715556544513",8,0,158,no,"2021-04-04 02:35:39","@KemensetnegRI Ganti aja nama akunnya min. Sekretariat keluarga pakde lebih cocok.","Twitter for Android",https://www.twitter.com/dirga_90/status/1378536715556544513
27,,"𝐍𝐜𝐚𝐧𝐠 𝐖𝐚𝐰𝐚𝐧",Ridwan1924,https://www.twitter.com/Ridwan1924,"ID: 1378537328214298630",109,23,756,no,"2021-04-04 02:38:05","@KemensetnegRI Jika hakim yg punya nurani, maka kasus kerumunan IBHRS hrs gugur batal demi hukum, karna terdapat acara yg sama yg dihadiri kepala negara sbg regulator dan pihak penyelenggara sbg kluarga anggt DPR yg paham hukum hrsnya mnberi contoh ttg UU kekarantinaan dan prokes.","Twitter Web App",https://www.twitter.com/Ridwan1924/status/1378537328214298630
28,,"Bohemian Rhapsody",ntoniusn,https://www.twitter.com/ntoniusn,"ID: 1378537520720318467",139,11,661,no,"2021-04-04 02:38:51","@KemensetnegRI Adik, adik makan dulu ya sayang. Tra usah adik lihat tingkah laku kita punya presiden dan selebritis.Adik pasti kuat.Adik pasti bisa makan.Adik pasti sehat.Kalau Tuhan panggil adik cepat-cepat karena tra bisa makan, pasti Tuhan lebih sayang adik.https://t.co/u7nJbe7rCI https://t.co/Jzn1WidTxh","Twitter for Android",https://www.twitter.com/ntoniusn/status/1378537520720318467
29,,Toejoe,Toejoe48827068,https://www.twitter.com/Toejoe48827068,"ID: 1378541353806700547",5,0,31,no,"2021-04-04 02:54:05","@KemensetnegRI https://t.co/j473DL8uAg","Twitter for Android",https://www.twitter.com/Toejoe48827068/status/1378541353806700547
30,,"selling bread",bread_selling,https://www.twitter.com/bread_selling,"ID: 1378543500216528896",8,2,271,no,"2021-04-04 03:02:37","@KemensetnegRI Skrng kala mau hajatan aman, tinggal undang jokowi ajah..Udah gitu ngamplopnya pasti lbh dri 5 juta..Lumayan buat bayar tenda..","Twitter Web App",https://www.twitter.com/bread_selling/status/1378543500216528896
31,,Anginsemilirsepoysepoy,Anginsemilirse1,https://www.twitter.com/Anginsemilirse1,"ID: 1378546977483354116",72,4,956,no,"2021-04-04 03:16:26","@KemensetnegRI hahahahaha..admin sekneg kaga pake nalar. ini emangnya negara punya keluarga lu ya? acara nikahan artis masuk acara negara..","Twitter for Android",https://www.twitter.com/Anginsemilirse1/status/1378546977483354116
32,,a🅱️idZa®️,lagiaja28,https://www.twitter.com/lagiaja28,"ID: 1378556052195577863",18,2,135,no,"2021-04-04 03:52:29","@KemensetnegRI Gw cuma mau bilang...Prokes cuma berlaku tuk HRS, dan kebebasan berpendapat hanya untuk Buzzer dan para  sekutunya... Udh gitu aja !!!","Twitter for Android",https://www.twitter.com/lagiaja28/status/1378556052195577863
33,,fajar,f_jart,https://www.twitter.com/f_jart,"ID: 1378557470050635776",9,5,165,no,"2021-04-04 03:58:07","@KemensetnegRI Berhubung udah banyak yg yanya soal kerumunan dan gak dijawab, saya tanya soal amplop aja deh..Jokowi ngasih amplopnya dianggarin negara apa dari saku sendiri?Klo dari kantong negara, boleh tau gak isinya berapa?","Twitter for Android",https://www.twitter.com/f_jart/status/1378557470050635776
34,,YKS,YokoSetyoso,https://www.twitter.com/YokoSetyoso,"ID: 1378557663999488006",8,1,126,no,"2021-04-04 03:58:54","@KemensetnegRI Berlaku Adillah kalian, karena Adil itu lebih dekat kepada Taqwa","Twitter for Android",https://www.twitter.com/YokoSetyoso/status/1378557663999488006
35,,🅰️.H.🅿️,ahape1987,https://www.twitter.com/ahape1987,"ID: 1378557891490181120",7,1,82,no,"2021-04-04 03:59:48","@KemensetnegRI Bebaskan IBHRS...Klo mau adil,bebaskan IBHRSatau tindak lanjuti &amp; pidanakan yg hadir di acara atta &amp; aurel","Twitter for Android",https://www.twitter.com/ahape1987/status/1378557891490181120
36,,KarangBatu2020,XingaDarat2020,https://www.twitter.com/XingaDarat2020,"ID: 1378560397272227843",19,0,404,no,"2021-04-04 04:09:45","@KemensetnegRI Ciye.... Ketidakadilan sedang dipertontonkan ke publik. Ciyeee.. 😂😅😁😄✌","Twitter Web App",https://www.twitter.com/XingaDarat2020/status/1378560397272227843
37,,JaggerKAWE@,Bastian83Bryan,https://www.twitter.com/Bastian83Bryan,"ID: 1378562610556067841",38,1,632,no,"2021-04-04 04:18:33","@KemensetnegRI Gk malu yh, Ngeshare Photo like this' di tengah Pandemik Covid19 yg penanganannya Amburadul ' Woy .. Ingat prokes "" Social Distancing 🙄","Twitter for Android",https://www.twitter.com/Bastian83Bryan/status/1378562610556067841
38,,"Sekar izza",izza_sekar,https://www.twitter.com/izza_sekar,"ID: 1378567386803015682",2,1,28,no,"2021-04-04 04:37:32","@KemensetnegRI Tolong Habib Rizieq Shihab dibebaskan 😭😭🙏🙏","Twitter for Android",https://www.twitter.com/izza_sekar/status/1378567386803015682
39,,"Farrah Salim",SalimFarrah,https://www.twitter.com/SalimFarrah,"ID: 1378567768266563585",1911,88,10870,no,"2021-04-04 04:39:03","@KemensetnegRI Terima kasih Atta-Aurel telah menunjukkan kepada rakyat tentang posisi hukum dan keadilan di negeri ini.","Twitter for Android",https://www.twitter.com/SalimFarrah/status/1378567768266563585
40,,Gus_Herd,AgusHerd,https://www.twitter.com/AgusHerd,"ID: 1378569726742302728",9,4,104,no,"2021-04-04 04:46:50","@KemensetnegRI Diposting diakun sesneg. Mantap betul negeri ini. Tak malu bangsat!","Twitter for Android",https://www.twitter.com/AgusHerd/status/1378569726742302728
41,,moec'ha_32,moechaaliem,https://www.twitter.com/moechaaliem,"ID: 1378571046316478465",415,42,3272,no,"2021-04-04 04:52:04","@KemensetnegRI Asem lah akun setneg malah ngepost beginian 🤣Jdi keliatan kan kualitas pemimpin kita sebatas saksi nikahan doang. HahaKalau hadir sebagai seorang Jokowi dan tanpa embel"" atribut presiden ya fine"" aja, lhaa ini sampai dipost ama akun setneg, kan bangke 🤣","Twitter for Android",https://www.twitter.com/moechaaliem/status/1378571046316478465
42,,"Ozy Mo",Ozy_MoTo,https://www.twitter.com/Ozy_MoTo,"ID: 1378572606001934339",50,25,764,no,"2021-04-04 04:58:16","@KemensetnegRI Mending didelet aja deh… ini bukan acara resmi kenegaraan kan? Mereka hadir sbg pribadi, bukan pejabat negara, min… sadar lah","Twitter for iPhone",https://www.twitter.com/Ozy_MoTo/status/1378572606001934339
43,,"Yauda iyaa",demikeswa,https://www.twitter.com/demikeswa,"ID: 1378572887901102082",1,1,6,no,"2021-04-04 04:59:23","@KemensetnegRI Waww terima kasih, keluarga besarku mesti tau info berharga ini. https://t.co/YL2lbbyN17","Twitter for Android",https://www.twitter.com/demikeswa/status/1378572887901102082
44,,"Extra Time Indonesia",idextratime,https://www.twitter.com/idextratime,"ID: 1378573758177271808",5,1,80,no,"2021-04-04 05:02:51","@KemensetnegRI si penting","Twitter Web App",https://www.twitter.com/idextratime/status/1378573758177271808
45,,NEGATIF,mrizalp_,https://www.twitter.com/mrizalp_,"ID: 1378575131983765504",97,3,351,no,"2021-04-04 05:08:18","@KemensetnegRI Sarat dan ketentuan berlaku 😬 https://t.co/0GpN3AlhMV","Twitter for Android",https://www.twitter.com/mrizalp_/status/1378575131983765504
46,,aliy,onlimew,https://www.twitter.com/onlimew,"ID: 1378576647306145799",0,5,24,no,"2021-04-04 05:14:20","@KemensetnegRI ga penting banget. adminnya stupid","Twitter for iPhone",https://www.twitter.com/onlimew/status/1378576647306145799
47,,aajjurrr,bacotnyasopan,https://www.twitter.com/bacotnyasopan,"ID: 1378577101087891459",48,9,610,no,"2021-04-04 05:16:08","@PBogang @KemensetnegRI ini sangat urgensi bagi negara ini, ashiap","Twitter for Android",https://www.twitter.com/bacotnyasopan/status/1378577101087891459
