,,Name,Username,"User Profile","Tweet ID",Retweets,Comments,Favorites,"Is Retweet?",Date,"Tweet Text","Tweet Source","Status URL"
48,,꧋ꦲꦪꦶꦏ꧀ꦭꦤ꧉,hayiklanna_,https://www.twitter.com/hayiklanna_,"ID: 1378577989194014724",8,2,25,no,"2021-04-04 05:19:40","@KemensetnegRI https://t.co/szoMqYGCs9","Twitter for Android",https://www.twitter.com/hayiklanna_/status/1378577989194014724
49,,"⚖️ 𝙺𝚄𝚈𝙰𝙽𝙶 ⚖️",KMerinduku,https://www.twitter.com/KMerinduku,"ID: 1378579795592810499",7,3,241,no,"2021-04-04 05:26:50","@Bestsales18 @KemensetnegRI caranya bnyk duit jd org kaya dl lah milyarder... kl msh jelata jgn harap deh .... mimpi","Twitter for Android",https://www.twitter.com/KMerinduku/status/1378579795592810499
50,,Damayanti,Aidamayan,https://www.twitter.com/Aidamayan,"ID: 1378580678778871809",9,1,32,no,"2021-04-04 05:30:21","@KemensetnegRI 👇👇👇 https://t.co/wWp4dTP3ay","Twitter for Android",https://www.twitter.com/Aidamayan/status/1378580678778871809
51,,"Adelya Argentiana",ArgentianaA,https://www.twitter.com/ArgentianaA,"ID: 1378581292816629760",14,7,333,no,"2021-04-04 05:32:47","@Ozy_MoTo @KemensetnegRI Nyakitin berjuta2 rakyat bgt!!!","Twitter for Android",https://www.twitter.com/ArgentianaA/status/1378581292816629760
52,,"𝔑𝔞𝔲𝔯𝔞 𝔄𝔲𝔯𝔲𝔪 𝔎𝔥𝔞𝔫",NAurumn,https://www.twitter.com/NAurumn,"ID: 1378581407476314114",15,0,63,no,"2021-04-04 05:33:15","@KemensetnegRI Bangga ya, min mempertontonkan ketidakadilan?","Twitter for Android",https://www.twitter.com/NAurumn/status/1378581407476314114
53,,setiawan,bnzstwn,https://www.twitter.com/bnzstwn,"ID: 1378581414929571842",1,83,31,no,"2021-04-04 05:33:16","@KemensetnegRI ada yang jual netflix?","Twitter for Android",https://www.twitter.com/bnzstwn/status/1378581414929571842
54,,"Mijil Memanggil",tokobukumijil,https://www.twitter.com/tokobukumijil,"ID: 1378581507183284225",53,15,263,no,"2021-04-04 05:33:38","@KemensetnegRI misi bg jago, mau tanya, dari poin2 ini. dateng nikahan yutuber dan dirilis pers di akun sekneg masuk poin yg mana yaaa? makasi bg jago🙏🙏🙏🙏🙏 https://t.co/qf1lW8pGw8","Twitter Web App",https://www.twitter.com/tokobukumijil/status/1378581507183284225
55,,@potret_is,isilham1,https://www.twitter.com/isilham1,"ID: 1378581544692948995",9,1,64,no,"2021-04-04 05:33:47","@KemensetnegRI Pak Mensesneg mohon foto2 spt ini jgn dipertontonkan kepada kami rakyat biasa, tdk ada manfaatnya apalagi ditengah pandemi spt ini, lebih baik foto2 Bpk Presiden @jokowi dlm urusan negara saja yg bermanfaat lgsg buat rakyat yg ditampilkan","Twitter for Android",https://www.twitter.com/isilham1/status/1378581544692948995
56,,"Redi Prio",CakRedi,https://www.twitter.com/CakRedi,"ID: 1378581798305734657",153,18,2212,no,"2021-04-04 05:34:48","@KemensetnegRI Sedikit saran saja.Mohon twit ini di-bookmark dan screenshoot.Foto2 di atas kalau bisa dicetak.Jika kamu nanti nikahan dan didatangi Satpol PP,  tinggal tunjukkan.","Twitter Web App",https://www.twitter.com/CakRedi/status/1378581798305734657
57,,FalNdaru,FalNdaru,https://www.twitter.com/FalNdaru,"ID: 1378582061540241411",10,1,314,no,"2021-04-04 05:35:50","@KemensetnegRI Min, Tega Banget sih...Apakah Penting Hadir Acara Seperti ini? Memang Pakai Masker tapi khan tetap ada kerumunan, belum lagi pas foto2 saling dempet, Kagak Kasihan sama Nakes, Kasihan Dokter2 yang Kampanye 5M, lha ujug2 Pengelola Negara Datang Hajatan, beneran ini min?","Twitter for Android",https://www.twitter.com/FalNdaru/status/1378582061540241411
58,,"Sir Paimin Van Soekandar",FachSetiawan,https://www.twitter.com/FachSetiawan,"ID: 1378582212526841856",18,3,270,no,"2021-04-04 05:36:26","@Anginsemilirse1 @KemensetnegRI SetNeg? Mendowngrade level dia sendiri, nadir.","Twitter for Android",https://www.twitter.com/FachSetiawan/status/1378582212526841856
59,,"Abdul Jabar",AbdulJa51450828,https://www.twitter.com/AbdulJa51450828,"ID: 1378583289376563201",14,1,138,no,"2021-04-04 05:40:43","@KemensetnegRI Aurel dan Atta Tuh siapa?org berpengaruh di Indonesia kah?Ga mutu banget @KemensetnegRI menjadikan ini sebagai informasi buat rakyat..tolong kedepannya cerdasan dikit ya...","Twitter for Android",https://www.twitter.com/AbdulJa51450828/status/1378583289376563201
60,,"Brigade Soeharto (Founder)",RFauzy5,https://www.twitter.com/RFauzy5,"ID: 1378584802048139267",10,1,60,no,"2021-04-04 05:46:44","@KemensetnegRI Sadar ga kalau masih banyak Rakyat yg kelaparan? Semoga Sekneg mengerti TUPOKSI.","Twitter for Android",https://www.twitter.com/RFauzy5/status/1378584802048139267
61,,🚀,Muapaaa,https://www.twitter.com/Muapaaa,"ID: 1378585016779698177",0,0,8,no,"2021-04-04 05:47:35","@KemensetnegRI https://t.co/j7yffNGmxn","Twitter for Android",https://www.twitter.com/Muapaaa/status/1378585016779698177
62,,"Santuy bray",saya_fikrii,https://www.twitter.com/saya_fikrii,"ID: 1378585092277211136",74,38,523,no,"2021-04-04 05:47:53","@KemensetnegRI Ashiaaaaaaaap kontoool","Twitter for Android",https://www.twitter.com/saya_fikrii/status/1378585092277211136
63,,ceci,anauror,https://www.twitter.com/anauror,"ID: 1378586376602447873",0,0,43,no,"2021-04-04 05:52:59","@KemensetnegRI lagi naikin viewers buat gaji admin https://t.co/qho84vH3wV","Twitter for Android",https://www.twitter.com/anauror/status/1378586376602447873
64,,P,puyuikk,https://www.twitter.com/puyuikk,"ID: 1378588109135224833",85,20,853,no,"2021-04-04 05:59:52","@saya_fikrii @KemensetnegRI :v https://t.co/IDXXVak6TT","Twitter for Android",https://www.twitter.com/puyuikk/status/1378588109135224833
65,,Sujarwedi,SujarMUFC,https://www.twitter.com/SujarMUFC,"ID: 1378588327360618499",13,1,91,no,"2021-04-04 06:00:44","@KemensetnegRI Simpen dlu fotonya. Nti kalo mudik dilarang, pas kena razia tinggal nunjukin foto ini. Trus bilang,""Saya ga mudik pak, tp mau datang ke kondangan suadara...""","Twitter for Android",https://www.twitter.com/SujarMUFC/status/1378588327360618499
66,,"win 🍀",yeswin_,https://www.twitter.com/yeswin_,"ID: 1378589495205896196",0,2,2,no,"2021-04-04 06:05:23","@mrizalp_ @KemensetnegRI Hmm ketinngalan y mas wkwwk","Twitter for iPad",https://www.twitter.com/yeswin_/status/1378589495205896196
67,,syad,syadyangkamu,https://www.twitter.com/syadyangkamu,"ID: 1378589642086318080",0,2,0,no,"2021-04-04 06:05:58","@KemensetnegRI Ada yg jual gdrive unlimited?","Twitter for Android",https://www.twitter.com/syadyangkamu/status/1378589642086318080
68,,"win 🍀",yeswin_,https://www.twitter.com/yeswin_,"ID: 1378589715893415939",0,3,43,no,"2021-04-04 06:06:15","@tokobukumijil @KemensetnegRI Mungkin poin ke i mas","Twitter for iPad",https://www.twitter.com/yeswin_/status/1378589715893415939
69,,porco,tempatpulang__,https://www.twitter.com/tempatpulang__,"ID: 1378589787037175810",0,1,1,no,"2021-04-04 06:06:32","@KemensetnegRI kontol","Twitter for iPhone",https://www.twitter.com/tempatpulang__/status/1378589787037175810
70,,😻Mueeza😻,mueeza02,https://www.twitter.com/mueeza02,"ID: 1378589938959020037",1,1,29,no,"2021-04-04 06:07:09","@KemensetnegRI heran sekretaris negara begitu merasa perlu bangeeedd memposting hal ini...buat konten juga?ahiieeww😅","Twitter for Android",https://www.twitter.com/mueeza02/status/1378589938959020037
71,,"Rizal do | GA Hot Sauce, cek likes",afrkml,https://www.twitter.com/afrkml,"ID: 1378590203183427590",5,4,68,no,"2021-04-04 06:08:12","@KemensetnegRI 🤡","Twitter for Android",https://www.twitter.com/afrkml/status/1378590203183427590
72,,"Hilmy Nugraha",hilmyhilmyx,https://www.twitter.com/hilmyhilmyx,"ID: 1378591413554749441",4,1,38,no,"2021-04-04 06:13:00","@KemensetnegRI https://t.co/CtjPv0BbeM","Twitter for Android",https://www.twitter.com/hilmyhilmyx/status/1378591413554749441
73,,MFS,asalbukanidig,https://www.twitter.com/asalbukanidig,"ID: 1378592795800207363",1,1,2,no,"2021-04-04 06:18:30","@KemensetnegRI https://t.co/1K2nOf7gbR","Twitter for Android",https://www.twitter.com/asalbukanidig/status/1378592795800207363
74,,"HM 🇮🇩",henrymea,https://www.twitter.com/henrymea,"ID: 1378592868206448640",4,97,82,no,"2021-04-04 06:18:47","@Ridwan1924 @KemensetnegRI Anda sudah baca UU or peraturan yang anda sebut? Bisa disebutkan di pasal mana pelanggaran yang dilakukan presiden sehingga bisa anda anggap sama dengan kerumunan yang dilakukan MRS?Ditunggu yaa. Anggap aja saya lagi belajar ilmu hukum sama anda..","Twitter for Android",https://www.twitter.com/henrymea/status/1378592868206448640
75,,"deden nurdin",dennurdin,https://www.twitter.com/dennurdin,"ID: 1378595553576022017",18,1,129,no,"2021-04-04 06:29:27","@KemensetnegRI Norak dan sangat menjijikan. Pendidikan moral paling bejat utk generasi muda dari orang2 tua yg hanya berorientasi kekuasaan.","Twitter for Android",https://www.twitter.com/dennurdin/status/1378595553576022017
76,,Tidew,Yxgmutualan,https://www.twitter.com/Yxgmutualan,"ID: 1378595872762556417",21,8,194,no,"2021-04-04 06:30:43","@SalimFarrah @KemensetnegRI Semoga ada kabar atta bayarin hutang negara wkwkwk","Twitter for Android",https://www.twitter.com/Yxgmutualan/status/1378595872762556417
77,,linny,ini_linny,https://www.twitter.com/ini_linny,"ID: 1378597233809969155",5,4,31,no,"2021-04-04 06:36:08","@AgusHerd buruan ambil kipas karena ada tambahan... https://t.co/q4hwILs2Pa","Twitter Web App",https://www.twitter.com/ini_linny/status/1378597233809969155
78,,"Combroo Missro",dewatmaka,https://www.twitter.com/dewatmaka,"ID: 1378598079360733185",12,1,120,no,"2021-04-04 06:39:29","@KemensetnegRI Kasian keluarga yg mw bikin resepsi nikahan dibubarin demi prokes, dan yg ini dihadiri oleh Presiden dan pejabat negara lainnya.Note :Keadilan sosial itu ada syarat dan harganya ya ternyata??! 😊","Twitter for Android",https://www.twitter.com/dewatmaka/status/1378598079360733185
79,,"Ikhsan F Wiryawan",wiryawanikhsan,https://www.twitter.com/wiryawanikhsan,"ID: 1378598319925063682",372,96,3659,no,"2021-04-04 06:40:27","@KemensetnegRI Maaf pak ijin nanya, kalau nnti saya nikah bapak mau jadi saksi nikah saya juga? Saya juga mau nnti foto saya diupload akun twitter sekelas Sekretariat Negara, saya, atta, aurel dan warga negara Indonesia lainnya juga punya hak yg sama kan ya pak hehe","Twitter for Android",https://www.twitter.com/wiryawanikhsan/status/1378598319925063682
80,,arsa,bisainterus,https://www.twitter.com/bisainterus,"ID: 1378598529736712193",0,2,59,no,"2021-04-04 06:41:17","@KemensetnegRI ga masalah kalo emang dateng secara pribadi, tapi kalo dipost di akun kesekretariatan berarti ini agenda kenegaraan?","Twitter for Android",https://www.twitter.com/bisainterus/status/1378598529736712193
81,,Av.,dancowputiih,https://www.twitter.com/dancowputiih,"ID: 1378599804855443463",11,6,93,no,"2021-04-04 06:46:21","@KemensetnegRI Kmrn bilangnya dtg ga atas nama presiden tp ini sampe ada dokumentasi setneg gini. Msk kunjungan negara thn 2021 apa gmn? giliran ada yg demo ga pernah tuh hadir turun tangan","Twitter for Android",https://www.twitter.com/dancowputiih/status/1378599804855443463
82,,"NY: AND WHY",dan_kenapa,https://www.twitter.com/dan_kenapa,"ID: 1378600360646828032",110,78,799,no,"2021-04-04 06:48:33","@KemensetnegRI Karena ini acara kenegaraan, mohon dengan sangat agar acara malam pertama dapat disiarkan langsung di seluruh TV nasional..agar seluruh warga negara dapat menyaksikan prosesi pakenthon..maturnuwun","Twitter for Android",https://www.twitter.com/dan_kenapa/status/1378600360646828032
83,,"Dede Hikmat Maulana",aozame2000,https://www.twitter.com/aozame2000,"ID: 1378600516645625857",3,99,97,no,"2021-04-04 06:49:10","@KemensetnegRI fyi, orangtua aurel, anang hermansyah itu mantan anggota dpr, krisdayanti itu anggota dpr aktif saat ini.","Twitter for Android",https://www.twitter.com/aozame2000/status/1378600516645625857
84,,Gal,pantungalimar,https://www.twitter.com/pantungalimar,"ID: 1378603590625812481",3,4,126,no,"2021-04-04 07:01:23","@KemensetnegRI Kaya aku sama doi ga ada hubungan","Twitter for Android",https://www.twitter.com/pantungalimar/status/1378603590625812481
85,,"ummu nanaj @76",akhwatelya,https://www.twitter.com/akhwatelya,"ID: 1378605172994142208",18,3,156,no,"2021-04-04 07:07:41","@KemensetnegRI Ga kaliam posting kami jg dah tau min..Kami hanya kecewa aja  d satu sisi HRS karna kasus nikahin anakx keruminan d tangkap d penjarakan d adili..Yg ini malah d hadiri pak jokowi dan penjabat2 negara..Kenapa sih d pamerkan bgt ketidak adilan  ini ?????","Twitter for Android",https://www.twitter.com/akhwatelya/status/1378605172994142208
86,,madip,rahmatdidipu,https://www.twitter.com/rahmatdidipu,"ID: 1378606302537023488",0,6,2,no,"2021-04-04 07:12:10","@KemensetnegRI Ada yg jual followers, likes &amp; views? 😫😫","Twitter for iPhone",https://www.twitter.com/rahmatdidipu/status/1378606302537023488
87,,dreams11,gtaja22,https://www.twitter.com/gtaja22,"ID: 1378615641809113089",1,6,2,no,"2021-04-04 07:49:17","@ABisaapa @KemensetnegRI tapi tamunya di bayarin swab test sebelum dateng ke acara","Twitter for iPhone",https://www.twitter.com/gtaja22/status/1378615641809113089
88,,Rendy,mandalarendy,https://www.twitter.com/mandalarendy,"ID: 1378616939107344384",0,1,51,no,"2021-04-04 07:54:26","@wiryawanikhsan @KemensetnegRI https://t.co/ICXh71UveN","Twitter for iPhone",https://www.twitter.com/mandalarendy/status/1378616939107344384
89,,"NY: AND WHY",dan_kenapa,https://www.twitter.com/dan_kenapa,"ID: 1378648610716323842",2,1,62,no,"2021-04-04 10:00:17","@KemensetnegRI Saatnya.. https://t.co/iC2rwst6TZ","Twitter for Android",https://www.twitter.com/dan_kenapa/status/1378648610716323842
90,,"Calon Sugar Daddy",Risky_Febrianto,https://www.twitter.com/Risky_Febrianto,"ID: 1378649037440606208",11,0,66,no,"2021-04-04 10:01:59","@putra___petir @KemensetnegRI Twitter buat keras, kritis, obyektif.IG buat personal branding, fake, subyektif.","Twitter for Android",https://www.twitter.com/Risky_Febrianto/status/1378649037440606208
91,,MukaFuckBoy,PadahalSadBoy,https://www.twitter.com/PadahalSadBoy,"ID: 1378697622345539592",0,1,0,no,"2021-04-04 13:15:02","@RManukerti1 @KemensetnegRI Ke mun nikah ek ngundang pejabat nu mana atuh ? Wkwk","Twitter for Android",https://www.twitter.com/PadahalSadBoy/status/1378697622345539592
92,,jeje,jeeteveux,https://www.twitter.com/jeeteveux,"ID: 1378705998139953153",0,1,0,no,"2021-04-04 13:48:19","@vardefulla @KemensetnegRI aneh ga sih nied, apa ya mksdnya aku ga ngerti deh","Twitter for iPhone",https://www.twitter.com/jeeteveux/status/1378705998139953153
93,,@pratama_dayu,pratama_dayu,https://www.twitter.com/pratama_dayu,"ID: 1378907878120034304",0,0,0,no,"2021-04-05 03:10:31","@Ahmad93567331 @KemensetnegRI wkwkwk mentolo tak idek wajahe","Twitter Web App",https://www.twitter.com/pratama_dayu/status/1378907878120034304
94,,n,beautegenius,https://www.twitter.com/beautegenius,"ID: 1378936980231233537",0,0,0,no,"2021-04-05 05:06:10","@dewatmaka @KemensetnegRI Selama mengikuti prokes ga masalah, yg dibubarin di tempat saya itu yang ga memenuhi prokes, ga swab dulu.","Twitter for Android",https://www.twitter.com/beautegenius/status/1378936980231233537
95,,kiyani,urlovelylunar,https://www.twitter.com/urlovelylunar,"ID: 1378948857829105668",0,1,0,no,"2021-04-05 05:53:21","@SujarMUFC @KemensetnegRI ""ngundang pak presiden ga? kalo ga ngundang gaboleh.""","Twitter Web App",https://www.twitter.com/urlovelylunar/status/1378948857829105668
96,,Dan💚,reuangrawat,https://www.twitter.com/reuangrawat,"ID: 1378965117287624706",0,0,12,no,"2021-04-05 06:57:58","@FalNdaru @KemensetnegRI sorry nimbrung Kak. awalnya sih aku ga terlalu ambil pusing, bisa aja kan beliau datang bukan atas nama negara hanya ""seseorang yang diundang"". Tapi kalo sampai di-upload ke akun sekretariat negara, urgensinya apa?soal protokol, saya kembalikan ke kesadaran beliau","Twitter for Android",https://www.twitter.com/reuangrawat/status/1378965117287624706
97,,gojou,Dianridhoo1,https://www.twitter.com/Dianridhoo1,"ID: 1378997960676024320",0,0,0,no,"2021-04-05 09:08:29","@tempatpulang__ @KemensetnegRI terpantau siman aman","Twitter for iPhone",https://www.twitter.com/Dianridhoo1/status/1378997960676024320
98,,"Au For Au",AuForAu1,https://www.twitter.com/AuForAu1,"ID: 1379050020998012936",0,0,0,no,"2021-04-05 12:35:21","@dancowputiih @KemensetnegRI Serem bgr repnya ada yg gaib, sing ati ati yo mas, diserang buzzer","Twitter for Android",https://www.twitter.com/AuForAu1/status/1379050020998012936
99,,"Novita Sari",NovitaS08789871,https://www.twitter.com/NovitaS08789871,"ID: 1379539334336942080",0,0,1,no,"2021-04-06 20:59:42","@bread_selling @KemensetnegRI Bawa foto ini saja mas.... Buatin baliho skalian. Kan pimpinan harus adil.","Twitter for Android",https://www.twitter.com/NovitaS08789871/status/1379539334336942080
100,,Victory,DittaNisa,https://www.twitter.com/DittaNisa,"ID: 1380134608650469381",0,0,0,no,"2021-04-08 12:25:07","@Deden51910377 @KemensetnegRI beda keles.. ini pakai protokol kesehatan. FPI udh desek2an ga pakai masker, teriak2 lonte lagi","Twitter for Android",https://www.twitter.com/DittaNisa/status/1380134608650469381
